Country,Year,Oil,Continent
Australia,1981,247.38208,Oceania
Australia,1982,243.93091,Oceania
Australia,1983,237.44705,Oceania
Australia,1984,307.9994,Oceania
Australia,1985,356.84106,Oceania
Australia,1986,318.80838,Oceania
Australia,1987,338.87204,Oceania
Australia,1988,321.6083,Oceania
Australia,1989,303.33276,Oceania
Australia,1990,352.09924,Oceania
Australia,1991,332.76974,Oceania
Australia,1992,327.94684,Oceania
Australia,1993,305.8865,Oceania
Australia,1994,329.3391,Oceania
Australia,1995,310.114,Oceania
Australia,1996,326.40598,Oceania
Australia,1997,346.43536,Oceania
Australia,1998,328.0255,Oceania
Australia,1999,319.49728,Oceania
Australia,2000,431.37653,Oceania
Australia,2001,399.1475,Oceania
Australia,2002,396.66782,Oceania
Australia,2003,343.3505,Oceania
Australia,2004,299.8592,Oceania
Australia,2005,294.55624,Oceania
Australia,2006,268.95715,Oceania
Australia,2007,286.4461,Oceania
Australia,2008,285.7068,Oceania
Australia,2009,280.429,Oceania
Australia,2010,286.53317,Oceania
Australia,2011,249.01212,Oceania
Australia,2012,246.37003,Oceania
Australia,2013,204.80865,Oceania
Australia,2014,216.3719,Oceania
Australia,2015,195.42085,Oceania
Australia,2016,178.5461,Oceania
Australia,2017,161.66643,Oceania
Australia,2018,170.05481,Oceania
Australia,2019,223.93333,Oceania
Australia,2020,222.27069,Oceania
Australia,2021,214.22488,Oceania
Australia,2022,198.70668,Oceania
Australia,2023,182.17116,Oceania
Iran,1900,0,Asia
Iran,1901,0,Asia
Iran,1902,0,Asia
Iran,1903,0,Asia
Iran,1904,0,Asia
Iran,1905,0,Asia
Iran,1906,0.01163,Asia
Iran,1907,0,Asia
Iran,1908,0,Asia
Iran,1909,0,Asia
Iran,1910,0,Asia
Iran,1911,0.51172,Asia
Iran,1912,0.95366,Asia
Iran,1913,3.23314,Asia
Iran,1914,4.44266,Asia
Iran,1915,5.31491,Asia
Iran,1916,7.60602,Asia
Iran,1917,10.60656,Asia
Iran,1918,13.07212,Asia
Iran,1919,16.37504,Asia
Iran,1920,20.60836,Asia
Iran,1921,27.50495,Asia
Iran,1922,34.97141,Asia
Iran,1923,43.89162,Asia
Iran,1924,51.20689,Asia
Iran,1925,53.83527,Asia
Iran,1926,57.09167,Asia
Iran,1927,63.31372,Asia
Iran,1928,67.02369,Asia
Iran,1929,64.53487,Asia
Iran,1930,70.18705,Asia
Iran,1931,67.95409,Asia
Iran,1932,76.16487,Asia
Iran,1933,83.736,Asia
Iran,1934,89.06254,Asia
Iran,1935,88.48104,Asia
Iran,1936,96.8779,Asia
Iran,1937,120.1379,Asia
Iran,1938,120.47517,Asia
Iran,1939,113.18316,Asia
Iran,1940,101.79739,Asia
Iran,1941,77.93263,Asia
Iran,1942,111.03161,Asia
Iran,1943,114.69506,Asia
Iran,1944,156.8538,Asia
Iran,1945,198.9893,Asia
Iran,1946,226.76173,Asia
Iran,1947,238.63597,Asia
Iran,1948,293.8901,Asia
Iran,1949,316.7663,Asia
Iran,1950,375.1838,Asia
Iran,1951,196.38419,Asia
Iran,1952,15.8168,Asia
Iran,1953,15.60746,Asia
Iran,1954,40.72826,Asia
Iran,1955,191.09253,Asia
Iran,1956,306.27606,Asia
Iran,1957,418.55206,Asia
Iran,1958,480.02826,Asia
Iran,1959,539.38776,Asia
Iran,1960,622.10034,Asia
Iran,1961,689.71716,Asia
Iran,1962,765.35864,Asia
Iran,1963,855.4679,Asia
Iran,1964,984.03754,Asia
Iran,1965,1112.55,Asia
Iran,1966,1243.164,Asia
Iran,1967,1517.8029,Asia
Iran,1968,1660.5338,Asia
Iran,1969,1968.5372,Asia
Iran,1970,2239.7864,Asia
Iran,1971,2659.6023,Asia
Iran,1972,2950.6582,Asia
Iran,1973,3435.2354,Asia
Iran,1974,3526.1836,Asia
Iran,1975,3133.9348,Asia
Iran,1976,3453.717,Asia
Iran,1977,3321.8525,Asia
Iran,1978,3079.8574,Asia
Iran,1979,1866.4425,Asia
Iran,1980,862.45776,Asia
Iran,1981,769.4381,Asia
Iran,1982,1396.675,Asia
Iran,1983,1428.5646,Asia
Iran,1984,1192.2871,Asia
Iran,1985,1283.3833,Asia
Iran,1986,1194.3988,Asia
Iran,1987,1357.5194,Asia
Iran,1988,1365.1671,Asia
Iran,1989,1672.8422,Asia
Iran,1990,1893.2346,Asia
Iran,1991,2027.9333,Asia
Iran,1992,2043.1451,Asia
Iran,1993,2143.3389,Asia
Iran,1994,2151.3699,Asia
Iran,1995,2156.8591,Asia
Iran,1996,2170.6436,Asia
Iran,1997,2174.3757,Asia
Iran,1998,2218.8591,Asia
Iran,1999,2071.5051,Asia
Iran,2000,2229.0667,Asia
Iran,2001,2207.4316,Asia
Iran,2002,2083.1982,Asia
Iran,2003,2350.3044,Asia
Iran,2004,2428.7239,Asia
Iran,2005,2417.5408,Asia
Iran,2006,2449.531,Asia
Iran,2007,2480.1643,Asia
Iran,2008,2505.3982,Asia
Iran,2009,2409.9597,Asia
Iran,2010,2465.9385,Asia
Iran,2011,2471.7043,Asia
Iran,2012,2098.9683,Asia
Iran,2013,1973.2856,Asia
Iran,2014,2024.1608,Asia
Iran,2015,2096.2253,Asia
Iran,2016,2513.76,Asia
Iran,2017,2727.699,Asia
Iran,2018,2589.1096,Asia
Iran,2019,1880.5203,Asia
Iran,2020,1717.4651,Asia
Iran,2021,2002.5398,Asia
Iran,2022,2096.2383,Asia
Iran,2023,2492.2883,Asia
Yemen,1980,0,Asia
Yemen,1981,0,Asia
Yemen,1982,0,Asia
Yemen,1983,0,Asia
Yemen,1984,0,Asia
Yemen,1985,0,Asia
Yemen,1986,5.5634995,Asia
Yemen,1987,14.465097,Asia
Yemen,1988,94.83861,Asia
Yemen,1989,99.03029,Asia
Yemen,1990,101.255684,Asia
Yemen,1991,109.60094,Asia
Yemen,1992,101.488045,Asia
Yemen,1993,115.08085,Asia
Yemen,1994,190.63002,Asia
Yemen,1995,193.73741,Asia
Yemen,1996,196.74644,Asia
Yemen,1997,206.1437,Asia
Yemen,1998,209.352,Asia
Yemen,1999,222.89235,Asia
Yemen,2000,243.5132,Asia
Yemen,2001,249.26254,Asia
Yemen,2002,250.62747,Asia
Yemen,2003,246.91525,Asia
Yemen,2004,232.37946,Asia
Yemen,2005,230.10866,Asia
Yemen,2006,211.07729,Asia
Yemen,2007,185.4388,Asia
Yemen,2008,172.09631,Asia
Yemen,2009,167.21411,Asia
Yemen,2010,166.20221,Asia
Yemen,2011,118.21562,Asia
Yemen,2012,96.00097,Asia
Yemen,2013,105.71454,Asia
Yemen,2014,80.54798,Asia
Yemen,2015,25.202724,Asia
Yemen,2016,18.729792,Asia
Yemen,2017,34.364895,Asia
Yemen,2018,47.119152,Asia
Yemen,2019,47.393547,Asia
Yemen,2020,43.814594,Asia
Yemen,2021,40.717346,Asia
Yemen,2022,35.73156,Asia
Yemen,2023,22.267893,Asia
Trinidad and Tobago,1900,0,North America
Trinidad and Tobago,1901,0,North America
Trinidad and Tobago,1902,0,North America
Trinidad and Tobago,1903,0,North America
Trinidad and Tobago,1904,0,North America
Trinidad and Tobago,1905,0,North America
Trinidad and Tobago,1906,0,North America
Trinidad and Tobago,1907,0,North America
Trinidad and Tobago,1908,0,North America
Trinidad and Tobago,1909,0.09304,North America
Trinidad and Tobago,1910,0.24423,North America
Trinidad and Tobago,1911,0.47683,North America
Trinidad and Tobago,1912,0.74432,North America
Trinidad and Tobago,1913,0.84899,North America
Trinidad and Tobago,1914,1.09322,North America
Trinidad and Tobago,1915,1.26767,North America
Trinidad and Tobago,1916,1.57005,North America
Trinidad and Tobago,1917,2.70979,North America
Trinidad and Tobago,1918,3.52389,North America
Trinidad and Tobago,1919,3.11684,North America
Trinidad and Tobago,1920,3.52389,North America
Trinidad and Tobago,1921,3.97746,North America
Trinidad and Tobago,1922,4.14028,North America
Trinidad and Tobago,1923,5.15209,North America
Trinidad and Tobago,1924,6.85007,North America
Trinidad and Tobago,1925,7.40831,North America
Trinidad and Tobago,1926,8.04796,North America
Trinidad and Tobago,1927,8.71087,North America
Trinidad and Tobago,1928,13.24657,North America
Trinidad and Tobago,1929,14.15371,North America
Trinidad and Tobago,1930,15.29345,North America
Trinidad and Tobago,1931,15.94473,North America
Trinidad and Tobago,1932,16.57275,North America
Trinidad and Tobago,1933,15.64235,North America
Trinidad and Tobago,1934,17.82879,North America
Trinidad and Tobago,1935,19.09646,North America
Trinidad and Tobago,1936,21.66669,North America
Trinidad and Tobago,1937,26.08609,North America
Trinidad and Tobago,1938,29.84258,North America
Trinidad and Tobago,1939,33.31995,North America
Trinidad and Tobago,1940,37.51838,North America
Trinidad and Tobago,1941,34.61088,North America
Trinidad and Tobago,1942,37.26252,North America
Trinidad and Tobago,1943,36.09952,North America
Trinidad and Tobago,1944,36.52983,North America
Trinidad and Tobago,1945,35.59943,North America
Trinidad and Tobago,1946,34.14568,North America
Trinidad and Tobago,1947,34.75044,North America
Trinidad and Tobago,1948,34.05264,North America
Trinidad and Tobago,1949,35.01793,North America
Trinidad and Tobago,1950,33.94797,North America
Trinidad and Tobago,1951,34.80859,North America
Trinidad and Tobago,1952,35.49476,North America
Trinidad and Tobago,1953,36.65776,North America
Trinidad and Tobago,1954,38.89072,North America
Trinidad and Tobago,1955,40.97249,North America
Trinidad and Tobago,1956,47.60159,North America
Trinidad and Tobago,1957,56.0566,North America
Trinidad and Tobago,1958,61.47618,North America
Trinidad and Tobago,1959,67.40748,North America
Trinidad and Tobago,1960,69.71022,North America
Trinidad and Tobago,1961,75.31588,North America
Trinidad and Tobago,1962,80.43308,North America
Trinidad and Tobago,1963,80.10744,North America
Trinidad and Tobago,1964,81.82868,North America
Trinidad and Tobago,1965,77.58907,North America
Trinidad and Tobago,1966,87.95666,North America
Trinidad and Tobago,1967,102.93206,North America
Trinidad and Tobago,1968,110.312996,North America
Trinidad and Tobago,1969,90.42838,North America
Trinidad and Tobago,1970,80.63677,North America
Trinidad and Tobago,1971,74.301025,North America
Trinidad and Tobago,1972,81.43525,North America
Trinidad and Tobago,1973,95.61217,North America
Trinidad and Tobago,1974,107.70769,North America
Trinidad and Tobago,1975,124.41102,North America
Trinidad and Tobago,1976,122.44165,North America
Trinidad and Tobago,1977,131.89873,North America
Trinidad and Tobago,1978,132.4747,North America
Trinidad and Tobago,1979,123.25906,North America
Trinidad and Tobago,1980,122.44165,North America
Trinidad and Tobago,1981,108.859634,North America
Trinidad and Tobago,1982,101.947914,North America
Trinidad and Tobago,1983,92.15631,North America
Trinidad and Tobago,1984,98.18435,North America
Trinidad and Tobago,1985,100.43309,North America
Trinidad and Tobago,1986,96.50558,North America
Trinidad and Tobago,1987,88.54622,North America
Trinidad and Tobago,1988,86.58319,North America
Trinidad and Tobago,1989,85.4033,North America
Trinidad and Tobago,1990,85.770645,North America
Trinidad and Tobago,1991,84.251305,North America
Trinidad and Tobago,1992,80.81669,North America
Trinidad and Tobago,1993,75.04474,North America
Trinidad and Tobago,1994,78.65932,North America
Trinidad and Tobago,1995,78.337265,North America
Trinidad and Tobago,1996,77.6378,North America
Trinidad and Tobago,1997,74.86783,North America
Trinidad and Tobago,1998,74.39617,North America
Trinidad and Tobago,1999,77.276024,North America
Trinidad and Tobago,2000,76.43616,North America
Trinidad and Tobago,2001,73.56447,North America
Trinidad and Tobago,2002,84.65373,North America
Trinidad and Tobago,2003,89.189865,North America
Trinidad and Tobago,2004,82.83301,North America
Trinidad and Tobago,2005,94.30742,North America
Trinidad and Tobago,2006,95.15004,North America
Trinidad and Tobago,2007,83.64878,North America
Trinidad and Tobago,2008,80.0862,North America
Trinidad and Tobago,2009,79.109535,North America
Trinidad and Tobago,2010,72.47567,North America
Trinidad and Tobago,2011,68.34508,North America
Trinidad and Tobago,2012,60.269722,North America
Trinidad and Tobago,2013,59.410603,North America
Trinidad and Tobago,2014,58.77991,North America
Trinidad and Tobago,2015,56.10478,North America
Trinidad and Tobago,2016,50.37355,North America
Trinidad and Tobago,2017,50.93855,North America
Trinidad and Tobago,2018,45.36544,North America
Trinidad and Tobago,2019,42.569534,North America
Trinidad and Tobago,2020,39.91337,North America
Trinidad and Tobago,2021,40.58855,North America
Trinidad and Tobago,2022,39.383175,North America
Trinidad and Tobago,2023,38.663147,North America
Iraq,1900,0,Asia
Iraq,1901,0,Asia
Iraq,1902,0,Asia
Iraq,1903,0,Asia
Iraq,1904,0,Asia
Iraq,1905,0,Asia
Iraq,1906,0,Asia
Iraq,1907,0,Asia
Iraq,1908,0,Asia
Iraq,1909,0,Asia
Iraq,1910,0,Asia
Iraq,1911,0,Asia
Iraq,1912,0,Asia
Iraq,1913,0,Asia
Iraq,1914,0,Asia
Iraq,1915,0,Asia
Iraq,1916,0,Asia
Iraq,1917,0,Asia
Iraq,1918,0,Asia
Iraq,1919,0,Asia
Iraq,1920,0,Asia
Iraq,1921,0,Asia
Iraq,1922,0,Asia
Iraq,1923,0,Asia
Iraq,1924,0,Asia
Iraq,1925,0,Asia
Iraq,1926,0,Asia
Iraq,1927,0.52335,Asia
Iraq,1928,1.09322,Asia
Iraq,1929,1.40723,Asia
Iraq,1930,1.40723,Asia
Iraq,1931,1.3956,Asia
Iraq,1932,1.41886,Asia
Iraq,1933,1.33745,Asia
Iraq,1934,10.86242,Asia
Iraq,1935,41.37954,Asia
Iraq,1936,45.28722,Asia
Iraq,1937,47.83419,Asia
Iraq,1938,48.12494,Asia
Iraq,1939,46.08969,Asia
Iraq,1940,29.15641,Asia
Iraq,1941,18.22421,Asia
Iraq,1942,30.17985,Asia
Iraq,1943,41.54236,Asia
Iraq,1944,48.42732,Asia
Iraq,1945,53.57941,Asia
Iraq,1946,54.4284,Asia
Iraq,1947,54.68426,Asia
Iraq,1948,39.84438,Asia
Iraq,1949,47.29921,Asia
Iraq,1950,76.57192,Asia
Iraq,1951,99.92496,Asia
Iraq,1952,215.39923,Asia
Iraq,1953,327.8032,Asia
Iraq,1954,356.16876,Asia
Iraq,1955,386.59283,Asia
Iraq,1956,366.05426,Asia
Iraq,1957,255.83675,Asia
Iraq,1958,416.5517,Asia
Iraq,1959,487.7622,Asia
Iraq,1960,552.0412,Asia
Iraq,1961,569.6258,Asia
Iraq,1962,571.82385,Asia
Iraq,1963,659.0605,Asia
Iraq,1964,716.722,Asia
Iraq,1965,752.17535,Asia
Iraq,1966,797.43195,Asia
Iraq,1967,703.48157,Asia
Iraq,1968,863.37915,Asia
Iraq,1969,871.33185,Asia
Iraq,1970,887.37213,Asia
Iraq,1971,970.4379,Asia
Iraq,1972,842.125,Asia
Iraq,1973,1156.0471,Asia
Iraq,1974,1131.332,Asia
Iraq,1975,1299.1066,Asia
Iraq,1976,1390.0803,Asia
Iraq,1977,1348.9895,Asia
Iraq,1978,1472.1066,Asia
Iraq,1979,1996.2805,Asia
Iraq,1980,1524.3804,Asia
Iraq,1981,517.584,Asia
Iraq,1982,564.10254,Asia
Iraq,1983,632.14026,Asia
Iraq,1984,704.0628,Asia
Iraq,1985,812.2264,Asia
Iraq,1986,1083.7975,Asia
Iraq,1987,1363.688,Asia
Iraq,1988,1589.8123,Asia
Iraq,1989,1616.1876,Asia
Iraq,1990,1224.6495,Asia
Iraq,1991,162.1561,Asia
Iraq,1992,304.08456,Asia
Iraq,1993,259.72107,Asia
Iraq,1994,288.36444,Asia
Iraq,1995,302.68613,Asia
Iraq,1996,332.232,Asia
Iraq,1997,664.58966,Asia
Iraq,1998,1211.6783,Asia
Iraq,1999,1491.8107,Asia
Iraq,2000,1497.8922,Asia
Iraq,2001,1440.6339,Asia
Iraq,2002,1208.0497,Asia
Iraq,2003,767.865,Asia
Iraq,2004,1162.3728,Asia
Iraq,2005,1045.9281,Asia
Iraq,2006,1139.9895,Asia
Iraq,2007,1222.1901,Asia
Iraq,2008,1387.679,Asia
Iraq,2009,1392.5465,Asia
Iraq,2010,1405.0623,Asia
Iraq,2011,1579.3668,Asia
Iraq,2012,1759.7953,Asia
Iraq,2013,1767.0057,Asia
Iraq,2014,1846.9589,Asia
Iraq,2015,2275.0127,Asia
Iraq,2016,2530.7146,Asia
Iraq,2017,2586.301,Asia
Iraq,2018,2640.1548,Asia
Iraq,2019,2723.9797,Asia
Iraq,2020,2349.7002,Asia
Iraq,2021,2335.6458,Asia
Iraq,2022,2573.8367,Asia
Iraq,2023,2477.664,Asia
China,1900,0,Asia
China,1901,0,Asia
China,1902,0,Asia
China,1903,0,Asia
China,1904,0,Asia
China,1905,0,Asia
China,1906,0,Asia
China,1907,0,Asia
China,1908,0,Asia
China,1909,0,Asia
China,1910,0,Asia
China,1911,0,Asia
China,1912,0,Asia
China,1913,0,Asia
China,1914,0,Asia
China,1915,0,Asia
China,1916,0,Asia
China,1917,0,Asia
China,1918,0,Asia
China,1919,0,Asia
China,1920,0,Asia
China,1921,0,Asia
China,1922,0,Asia
China,1923,0,Asia
China,1924,0,Asia
China,1925,0,Asia
China,1926,0.02326,Asia
China,1927,0.03489,Asia
China,1928,0.03489,Asia
China,1929,0.04652,Asia
China,1930,0.5815,Asia
China,1931,0.70943,Asia
China,1932,0.8141,Asia
China,1933,1.01181,Asia
China,1934,1.06996,Asia
China,1935,1.63983,Asia
China,1936,1.93058,Asia
China,1937,2.25622,Asia
China,1938,3.16336,Asia
China,1939,4.46592,Asia
China,1940,6.80355,Asia
China,1941,7.71069,Asia
China,1942,9.50171,Asia
China,1943,3.61693,Asia
China,1944,2.33763,Asia
China,1945,2.03525,Asia
China,1946,0.8141,Asia
China,1947,0.60476,Asia
China,1948,0.84899,Asia
China,1949,1.37234,Asia
China,1950,2.34926,Asia
China,1951,3.55878,Asia
China,1952,5.07068,Asia
China,1953,7.23386,Asia
China,1954,9.17607,Asia
China,1955,11.23458,Asia
China,1956,13.52569,Asia
China,1957,16.9798,Asia
China,1958,26.33032,Asia
China,1959,43.031,Asia
China,1960,63.965,Asia
China,1961,72.106,Asia
China,1962,79.084,Asia
China,1963,87.225,Asia
China,1964,98.855,Asia
China,1965,131.53531,Asia
China,1966,169.2165,Asia
China,1967,161.42441,Asia
China,1968,185.9637,Asia
China,1969,252.8362,Asia
China,1970,356.4595,Asia
China,1971,458.3383,Asia
China,1972,531.1421,Asia
China,1973,623.4843,Asia
China,1974,754.2055,Asia
China,1975,896.20776,Asia
China,1976,1013.67084,Asia
China,1977,1089.0332,Asia
China,1978,1210.1016,Asia
China,1979,1234.5245,Asia
China,1980,1232.1985,Asia
China,1981,1177.1886,Asia
China,1982,1187.6556,Asia
China,1983,1233.5941,Asia
China,1984,1332.9143,Asia
China,1985,1452.587,Asia
China,1986,1519.9247,Asia
China,1987,1560.0482,Asia
China,1988,1593.8915,Asia
China,1989,1600.7532,Asia
China,1990,1608.5453,Asia
China,1991,1639.7137,Asia
China,1992,1651.9252,Asia
China,1993,1675.0688,Asia
China,1994,1698.9104,Asia
China,1995,1733.1027,Asia
China,1996,1843.5876,Asia
China,1997,1862.312,Asia
China,1998,1862.8933,Asia
China,1999,1863.3586,Asia
China,2000,1891.2705,Asia
China,2001,1916.9729,Asia
China,2002,1940.6515,Asia
China,2003,1972.2737,Asia
China,2004,2024.213,Asia
China,2005,2109.1343,Asia
China,2006,2148.8252,Asia
China,2007,2166.8809,Asia
China,2008,2214.8125,Asia
China,2009,2203.7688,Asia
China,2010,2361.053,Asia
China,2011,2359.4421,Asia
China,2012,2412.969,Asia
China,2013,2441.8264,Asia
China,2014,2458.9192,Asia
China,2015,2495.3328,Asia
China,2016,2322.3364,Asia
China,2017,2227.2148,Asia
China,2018,2201.8381,Asia
China,2019,2228.6338,Asia
China,2020,2265.1633,Asia
China,2021,2312.986,Asia
China,2022,2380.9167,Asia
China,2023,2430.9724,Asia
Turkmenistan,1985,78.8514,Asia
Turkmenistan,1986,76.2928,Asia
Turkmenistan,1987,75.24609,Asia
Turkmenistan,1988,66.5236,Asia
Turkmenistan,1989,66.8725,Asia
Turkmenistan,1990,66.291,Asia
Turkmenistan,1991,62.802002,Asia
Turkmenistan,1992,60.475998,Asia
Turkmenistan,1993,50.962658,Asia
Turkmenistan,1994,48.75296,Asia
Turkmenistan,1995,47.334103,Asia
Turkmenistan,1996,50.64865,Asia
Turkmenistan,1997,62.42984,Asia
Turkmenistan,1998,74.07147,Asia
Turkmenistan,1999,82.14269,Asia
Turkmenistan,2000,84.666405,Asia
Turkmenistan,2001,90.07435,Asia
Turkmenistan,2002,95.4823,Asia
Turkmenistan,2003,101.2973,Asia
Turkmenistan,2004,107.2286,Asia
Turkmenistan,2005,113.1599,Asia
Turkmenistan,2006,116.1837,Asia
Turkmenistan,2007,119.4401,Asia
Turkmenistan,2008,123.33614,Asia
Turkmenistan,2009,126.4181,Asia
Turkmenistan,2010,129.4419,Asia
Turkmenistan,2011,133.8613,Asia
Turkmenistan,2012,139.4437,Asia
Turkmenistan,2013,145.02611,Asia
Turkmenistan,2014,149.44551,Asia
Turkmenistan,2015,153.8649,Asia
Turkmenistan,2016,153.2834,Asia
Turkmenistan,2017,151.82965,Asia
Turkmenistan,2018,145.47968,Asia
Turkmenistan,2019,142.0372,Asia
Turkmenistan,2020,120.96258,Asia
Turkmenistan,2021,113.91679,Asia
Turkmenistan,2022,111.326546,Asia
Turkmenistan,2023,106.8297,Asia
Mexico,1900,0,North America
Mexico,1901,0.02326,North America
Mexico,1902,0.05815,North America
Mexico,1903,0.1163,North America
Mexico,1904,0.22097,North America
Mexico,1905,0.41868,North America
Mexico,1906,0.83736,North America
Mexico,1907,1.79102,North America
Mexico,1908,6.5128,North America
Mexico,1909,4.652,North America
Mexico,1910,6.0476,North America
Mexico,1911,21.79462,North America
Mexico,1912,25.67904,North America
Mexico,1913,40.20491,North America
Mexico,1914,32.85475,North America
Mexico,1915,51.03244,North America
Mexico,1916,62.98808,North America
Mexico,1917,95.97076,North America
Mexico,1918,110.55478,North America
Mexico,1919,150.77132,North America
Mexico,1920,283.8883,North America
Mexico,1921,337.01413,North America
Mexico,1922,317.63855,North America
Mexico,1923,264.04752,North America
Mexico,1924,248.49821,North America
Mexico,1925,204.99039,North America
Mexico,1926,160.00554,North America
Mexico,1927,113.13664,North America
Mexico,1928,83.54992,North America
Mexico,1929,74.44363,North America
Mexico,1930,65.84906,North America
Mexico,1931,55.04479,North America
Mexico,1932,54.64937,North America
Mexico,1933,56.6381,North America
Mexico,1934,63.59284,North America
Mexico,1935,67.53541,North America
Mexico,1936,68.36114,North America
Mexico,1937,78.04893,North America
Mexico,1938,64.0813,North America
Mexico,1939,71.38494,North America
Mexico,1940,73.28063,North America
Mexico,1941,71.6408,North America
Mexico,1942,57.94066,North America
Mexico,1943,58.51053,North America
Mexico,1944,63.58121,North America
Mexico,1945,72.46653,North America
Mexico,1946,81.94498,North America
Mexico,1947,93.65639,North America
Mexico,1948,97.36636,North America
Mexico,1949,90.92334,North America
Mexico,1950,118.10265,North America
Mexico,1951,126.0692,North America
Mexico,1952,127.6974,North America
Mexico,1953,118.1608,North America
Mexico,1954,136.4199,North America
Mexico,1955,145.78204,North America
Mexico,1956,147.85219,North America
Mexico,1957,143.95615,North America
Mexico,1958,152.52745,North America
Mexico,1959,157.19109,North America
Mexico,1960,161.52907,North America
Mexico,1961,174.13599,North America
Mexico,1962,182.3584,North America
Mexico,1963,187.31277,North America
Mexico,1964,188.48741,North America
Mexico,1965,209.96678,North America
Mexico,1966,215.03337,North America
Mexico,1967,237.99353,North America
Mexico,1968,254.70474,North America
Mexico,1969,267.08307,North America
Mexico,1970,281.20184,North America
Mexico,1971,280.36813,North America
Mexico,1972,291.88528,North America
Mexico,1973,300.7447,North America
Mexico,1974,377.0003,North America
Mexico,1975,466.99908,North America
Mexico,1976,520.7187,North America
Mexico,1977,632.27313,North America
Mexico,1978,775.63153,North America
Mexico,1979,938.07477,North America
Mexico,1980,1246.5953,North America
Mexico,1981,1488.5858,North America
Mexico,1982,1756.2821,North America
Mexico,1983,1711.0585,North America
Mexico,1984,1724.8599,North America
Mexico,1985,1696.2805,North America
Mexico,1986,1591.9348,North America
Mexico,1987,1663.4996,North America
Mexico,1988,1659.4952,North America
Mexico,1989,1663.8485,North America
Mexico,1990,1688.312,North America
Mexico,1991,1777.2651,North America
Mexico,1992,1779.7585,North America
Mexico,1993,1782.6091,North America
Mexico,1994,1793.0317,North America
Mexico,1995,1746.9808,North America
Mexico,1996,1888.243,North America
Mexico,1997,1972.6746,North America
Mexico,1998,2017.5048,North America
Mexico,1999,1924.6742,North America
Mexico,2000,1980.8431,North America
Mexico,2001,2045.3356,North America
Mexico,2002,2068.0566,North America
Mexico,2003,2188.7676,North America
Mexico,2004,2210.1965,North America
Mexico,2005,2168.895,North America
Mexico,2006,2123.0002,North America
Mexico,2007,2003.0499,North America
Mexico,2008,1824.7035,North America
Mexico,2009,1705.7043,North America
Mexico,2010,1693.3341,North America
Mexico,2011,1680.7505,North America
Mexico,2012,1673.0602,North America
Mexico,2013,1649.6648,North America
Mexico,2014,1594.4459,North America
Mexico,2015,1483.0002,North America
Mexico,2016,1411.3071,North America
Mexico,2017,1273.1558,North America
Mexico,2018,1189.6406,North America
Mexico,2019,1103.9011,North America
Mexico,2020,1105.4672,North America
Mexico,2021,1121.608,North America
Mexico,2022,1135.4508,North America
Mexico,2023,1192.4994,North America
United States,1900,98.64566,North America
United States,1901,107.60076,North America
United States,1902,137.64105,North America
United States,1903,155.78384,North America
United States,1904,181.55592,North America
United States,1905,208.89806,North America
United States,1906,196.15158,North America
United States,1907,257.55798,North America
United States,1908,276.8405,North America
United States,1909,284.0395,North America
United States,1910,324.95383,North America
United States,1911,341.84058,North America
United States,1912,345.70175,North America
United States,1913,385.25537,North America
United States,1914,412.10904,North America
United States,1915,435.8924,North America
United States,1916,466.363,North America
United States,1917,519.9773,North America
United States,1918,551.9249,North America
United States,1919,605.9114,North America
United States,1920,722.4789,North America
United States,1921,752.67035,North America
United States,1922,888.7064,North America
United States,1923,1167.3147,North America
United States,1924,1140.0192,North America
United States,1925,1216.7539,North America
United States,1926,1238.2926,North America
United States,1927,1436.1422,North America
United States,1928,1437.375,North America
United States,1929,1606.1495,North America
United States,1930,1431.8507,North America
United States,1931,1357.0233,North America
United States,1932,1251.9114,North America
United States,1933,1425.0936,North America
United States,1934,1429.6875,North America
United States,1935,1566.2703,North America
United States,1936,1728.2877,North America
United States,1937,2010.4199,North America
United States,1938,1908.5645,North America
United States,1939,1988.1019,North America
United States,1940,2126.813,North America
United States,1941,2203.8384,North America
United States,1942,2179.3457,North America
United States,1943,2365.635,North America
United States,1944,2637.114,North America
United States,1945,2693.2986,North America
United States,1946,2725.1765,North America
United States,1947,2918.5718,North America
United States,1948,3175.0713,North America
United States,1949,2894.928,North America
United States,1950,3101.814,North America
United States,1951,3532.659,North America
United States,1952,3598.8687,North America
United States,1953,3704.562,North America
United States,1954,3638.399,North America
United States,1955,3904.7026,North America
United States,1956,4113.508,North America
United States,1957,4112.903,North America
United States,1958,3849.0066,North America
United States,1959,4046.4143,North America
United States,1960,4046.9492,North America
United States,1961,4120.544,North America
United States,1962,4206.094,North America
United States,1963,4326.3716,North America
United States,1964,4379.963,North America
United States,1965,4974.0864,North America
United States,1966,5286.2866,North America
United States,1967,5631.4976,North America
United States,1968,5848.4985,North America
United States,1969,5947.0205,North America
United States,1970,6204.4873,North America
United States,1971,6116.076,North America
United States,1972,6139.336,North America
United States,1973,5985.4062,North America
United States,1974,5715.055,North America
United States,1975,5463.43,North America
United States,1976,5326.305,North America
United States,1977,5382.4077,North America
United States,1978,5631.312,North America
United States,1979,5547.409,North America
United States,1980,5584.649,North America
United States,1981,5568.406,North America
United States,1982,5590.811,North America
United States,1983,5616.8555,North America
United States,1984,5770.069,North America
United States,1985,5799.941,North America
United States,1986,5609.4917,North America
United States,1987,5434.2373,North America
